 'Classifier','train_accuracy','test_accuracy','fit_time','score_time','features','settings'
'sklearn.naive_bayes.GaussianNB',0.572520826201,0.554084892743,0.0,0.0190000534058,1,''
'sklearn.naive_bayes.GaussianNB',0.583932443227,0.542674577818,0.00300002098083,0.00500011444092,2,''
'sklearn.naive_bayes.GaussianNB',0.583818327057,0.542218165221,0.00300002098083,0.00600004196167,3,''
'sklearn.naive_bayes.GaussianNB',0.554148122789,0.468735737106,0.00200009346008,0.00499987602234,4,''
'sklearn.naive_bayes.GaussianNB',0.553805774278,0.469192149703,0.0,0.0159997940063,5,''
'sklearn.naive_bayes.GaussianNB',0.554262238959,0.469192149703,0.00300002098083,0.00699996948242,6,''
'sklearn.naive_bayes.GaussianNB',0.554262238959,0.469192149703,0.0,0.0,7,''
'sklearn.naive_bayes.GaussianNB',0.554262238959,0.468735737106,0.00299978256226,0.00500011444092,8,''
'sklearn.naive_bayes.GaussianNB',0.554262238959,0.468735737106,0.00300002098083,0.00800013542175,9,''
'sklearn.naive_bayes.GaussianNB',0.263494237133,0.212231857599,0.00200009346008,0.00799989700317,10,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00300002098083,0.00800013542175,11,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00300002098083,0.00799989700317,12,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00400018692017,0.00799989700317,13,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00300002098083,0.0090000629425,14,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.211775445002,0.00400018692017,0.0130000114441,15,''
'sklearn.naive_bayes.GaussianNB',0.263722469474,0.212231857599,0.00399994850159,0.0120000839233,16,''
'sklearn.naive_bayes.GaussianNB',0.263608353304,0.212231857599,0.00399994850159,0.0130000114441,18,''
'sklearn.naive_bayes.GaussianNB',0.263836585644,0.212231857599,0.00399994850159,0.0019998550415,19,''
'sklearn.naive_bayes.GaussianNB',0.554148122789,0.469192149703,0.0,0.0239999294281,21,''
'sklearn.naive_bayes.GaussianNB',0.263722469474,0.211319032405,0.00300002098083,0.0160000324249,22,''
'sklearn.naive_bayes.GaussianNB',0.263836585644,0.211319032405,0.00399994850159,0.0169999599457,24,''
'sklearn.naive_bayes.GaussianNB',0.272395298414,0.225011410315,0.0190000534058,0.0169999599457,26,''
'sklearn.naive_bayes.GaussianNB',0.361405911218,0.309904153355,0.0160000324249,0.0230000019073,28,''
'sklearn.naive_bayes.GaussianNB',0.36266118909,0.309904153355,0.00600004196167,0.0209999084473,30,''
'sklearn.naive_bayes.GaussianNB',0.365742325688,0.313099041534,0.00500011444092,0.0220000743866,32,''
'sklearn.naive_bayes.GaussianNB',0.365628209517,0.313555454131,0.00600004196167,0.0230000019073,35,''
'sklearn.naive_bayes.GaussianNB',0.365628209517,0.31218621634,0.00600004196167,0.0239999294281,38,''
'sklearn.naive_bayes.GaussianNB',0.360835330366,0.305340027385,0.00600004196167,0.00999999046326,40,''
'sklearn.naive_bayes.GaussianNB',0.361063562707,0.3030579644,0.00600004196167,0.0279998779297,44,''
'sklearn.naive_bayes.GaussianNB',0.320552322264,0.271565495208,0.00600004196167,0.0320000648499,47,''
'sklearn.naive_bayes.GaussianNB',0.267374186922,0.225924235509,0.00699996948242,0.0279998779297,50,''
'sklearn.naive_bayes.GaussianNB',0.251055574575,0.223185759927,0.00800013542175,0.0209999084473,54,''
'sklearn.naive_bayes.GaussianNB',0.248316786489,0.220447284345,0.0,0.0450000762939,58,''
'sklearn.naive_bayes.GaussianNB',0.249686180532,0.220447284345,0.00899982452393,0.039999961853,63,''
'sklearn.naive_bayes.GaussianNB',0.24900148351,0.219534459151,0.000999927520752,0.0540001392365,68,''
'sklearn.naive_bayes.GaussianNB',0.250256761383,0.217252396166,0.0110001564026,0.0409998893738,73,''
'sklearn.naive_bayes.GaussianNB',0.249914412872,0.219534459151,0.00999999046326,0.0440001487732,78,''
'sklearn.naive_bayes.GaussianNB',0.262695423942,0.229575536285,0.0120000839233,0.0490000247955,84,''
